SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,DiscountApplied,OrderStatus,SalesRepID
899,899,899,6/15/2023,5,226.07,0.76,Processing,1005
900,900,900,6/7/2023,2,190.91,17.75,Delivered,1005
901,901,901,6/2/2023,4,334.66,12.03,Shipped,1003
902,902,902,6/14/2023,3,327.16,18.06,Processing,1005
903,903,903,6/9/2023,5,449.84,16.68,Delivered,1001
904,904,904,6/9/2023,3,193.16,0.59,Shipped,1002
905,905,905,6/1/2023,3,356.45,5.44,Processing,1004
906,906,906,6/15/2023,1,193.31,12.39,Shipped,1003
907,907,907,6/8/2023,3,402.75,11.97,Delivered,1005
908,908,908,6/17/2023,4,389.92,5.9,Delivered,1005
909,909,909,6/1/2023,4,177.99,17.49,Processing,1003
910,910,910,6/5/2023,2,212.24,5.64,Delivered,1003
911,911,911,6/1/2023,3,440.2,14.75,Processing,1002
912,912,912,6/10/2023,5,449.16,17.64,Cancelled,1002
913,913,913,6/17/2023,3,172.6,18.04,Delivered,1002
914,914,914,6/18/2023,5,439.29,10.32,Processing,1001
915,915,915,6/18/2023,4,223.75,8.36,Processing,1004
916,916,916,6/7/2023,4,277.9,2.67,Delivered,1005
917,917,917,6/5/2023,2,272.91,6.47,Delivered,1001
918,918,918,6/16/2023,4,435.19,8.65,Delivered,1003
919,919,919,6/4/2023,2,339.38,4.27,Delivered,1001
920,920,920,6/5/2023,1,247.54,12.96,Delivered,1001
921,921,921,6/17/2023,3,323.29,1.55,Processing,1005
922,922,922,6/10/2023,3,239.16,11.08,Cancelled,1003
923,923,923,6/4/2023,1,330.12,1.7,Delivered,1001
924,924,924,6/12/2023,3,267.13,2.43,Shipped,1002
925,925,925,6/6/2023,3,155.66,19.66,Shipped,1003
926,926,926,6/4/2023,2,438.63,7.59,Shipped,1005
927,927,927,6/5/2023,4,174.24,10.63,Processing,1003
928,928,928,6/8/2023,3,188.65,9.68,Delivered,1001
929,929,929,6/16/2023,3,363.87,11.81,Processing,1003
930,930,930,6/5/2023,2,282.33,9.92,Shipped,1004
931,931,931,6/5/2023,5,351.31,15.79,Shipped,1003
932,932,932,6/5/2023,3,491.72,11.01,Processing,1005
933,933,933,6/14/2023,4,319.65,7.51,Shipped,1004
934,934,934,6/12/2023,5,462.83,7.07,Processing,1002
935,935,935,6/14/2023,3,163.46,15.36,Processing,1001
936,936,936,6/2/2023,3,465.3,14.74,Cancelled,1001
937,937,937,6/6/2023,2,275.91,4.35,Cancelled,1001
938,938,938,6/1/2023,1,492.36,1.4,Delivered,1004
939,939,939,6/2/2023,4,338.51,11.12,Cancelled,1003
940,940,940,6/14/2023,2,490.21,5.64,Cancelled,1004
941,941,941,6/18/2023,3,288.34,15.72,Processing,1005
942,942,942,6/1/2023,1,293.12,5.55,Processing,1003
943,943,943,6/14/2023,2,377.23,14,Delivered,1004
944,944,944,6/4/2023,4,261.48,7.48,Processing,1003
945,945,945,6/6/2023,4,493.99,2.24,Shipped,1002
946,946,946,6/13/2023,4,461.66,10.7,Shipped,1003
947,947,947,6/3/2023,3,459.77,6.39,Delivered,1002
948,948,948,6/7/2023,4,262.44,11.95,Cancelled,1002
949,949,949,6/7/2023,4,453.32,17.49,Delivered,1002
950,950,950,6/17/2023,3,272.86,0.3,Delivered,1002
951,951,951,6/6/2023,5,296.26,12.74,Shipped,1005
952,952,952,6/4/2023,5,341.45,18.45,Processing,1005
953,953,953,6/15/2023,4,394.76,15.03,Shipped,1005
954,954,954,6/6/2023,3,254.05,1.13,Shipped,1002
955,955,955,6/10/2023,2,293.26,11.56,Shipped,1005
956,956,956,6/4/2023,4,298.91,4.71,Processing,1001
957,957,957,6/4/2023,1,425.52,10.19,Delivered,1001
958,958,958,6/2/2023,2,438.4,8.61,Delivered,1003
959,959,959,6/1/2023,1,276.36,1.13,Processing,1004
960,960,960,6/18/2023,2,204.54,12.61,Cancelled,1004
961,961,961,6/15/2023,1,395.8,3.08,Shipped,1001
962,962,962,6/6/2023,3,269.93,17.47,Processing,1005
963,963,963,6/16/2023,1,368.81,19.05,Shipped,1005
964,964,964,6/6/2023,5,454.25,1.88,Delivered,1001
965,965,965,6/11/2023,1,492.2,5.42,Processing,1002
966,966,966,6/15/2023,5,409.03,16.34,Cancelled,1003
967,967,967,6/19/2023,1,398.68,11.31,Cancelled,1004
968,968,968,6/10/2023,3,248.56,3.01,Cancelled,1001
969,969,969,6/1/2023,3,256.24,17.21,Shipped,1004
970,970,970,6/18/2023,4,448.21,14.65,Delivered,1005
971,971,971,6/19/2023,4,216.39,11.26,Processing,1003
972,972,972,6/17/2023,1,275.38,4.4,Processing,1005
973,973,973,6/19/2023,1,307.56,5.17,Delivered,1001
974,974,974,6/13/2023,4,319.96,0.92,Delivered,1004
975,975,975,6/4/2023,2,368.8,8.51,Shipped,1003
976,976,976,6/9/2023,3,412.81,13.21,Delivered,1004
977,977,977,6/18/2023,2,365.2,10.24,Processing,1003
978,978,978,6/1/2023,5,177.81,13.3,Shipped,1002
979,979,979,6/18/2023,5,175.01,14.65,Delivered,1003
980,980,980,6/17/2023,2,424.46,2.4,Processing,1001
981,981,981,6/1/2023,4,338.46,0.22,Delivered,1003
982,982,982,6/15/2023,3,363.93,11.24,Delivered,1004
983,983,983,6/9/2023,3,258.52,12.14,Delivered,1001
984,984,984,6/15/2023,1,403.7,1.27,Delivered,1003
985,985,985,6/1/2023,1,377.69,8.54,Cancelled,1005
986,986,986,6/8/2023,3,288.73,19.9,Delivered,1005
987,987,987,6/19/2023,4,234.96,3.75,Delivered,1005
988,988,988,6/15/2023,5,398.59,18.57,Delivered,1005
989,989,989,6/15/2023,3,292.18,5.69,Shipped,1002
990,990,990,6/1/2023,5,156.78,2.87,Cancelled,1001
991,991,991,6/9/2023,5,245.56,1.75,Cancelled,1003
992,992,992,6/16/2023,3,152.36,13.05,Processing,1005
993,993,993,6/19/2023,4,462.49,18,Shipped,1003
994,994,994,6/10/2023,2,494.61,12.27,Processing,1001
995,995,995,6/7/2023,3,362.46,12.95,Processing,1004
996,996,996,6/11/2023,4,368.45,11.64,Shipped,1003
997,997,997,6/1/2023,5,264.7,16.28,Shipped,1005
998,998,998,6/14/2023,5,332.89,6.15,Shipped,1004
999,999,999,6/15/2023,3,324.91,7.72,Processing,1002
1000,1000,1000,6/1/2023,3,290.63,4.08,Cancelled,1003
